acl 2.2.53-1
tlp 1.1-1.0
tzdata 2018e-2
usbutils 010-1
util-linux 2.32.1-2
v86d 0.1.10-5.1
vi 1:070224-3
wayland 1.15.0-1
wget 1.19.5-1
which 2.21-2
wireless-regdb 2018.05.31-2
wpa_supplicant 1:2.6-11
xcb-proto 1.13-2
xfsprogs 4.17.0-1
xorgproto 2018.4-1
xz 5.2.4-1
zlib 1:1.2.11-3
zsh 5.5.1-2
zstd 1.3.5-1
